Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
3e-06,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.285565,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.494899,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.714843,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.958257,TraderOne,Tick,0,10,-10,10,147600,,-147,147,147,OK
1.233949,TraderOne,Tick,1,10,-9,9,147100,147100,-162,162,162,OK
1.501005,TraderOne,Tick,1,10,-9,9,147100,147100,-162,162,162,OK
1.772471,TraderOne,Tick,1,10,-9,9,147100,147100,-162,162,162,OK
2.038089,TraderOne,Tick,1,10,-9,9,147100,147100,-162,162,162,OK
2.245867,TraderOne,Tick,1,10,-9,9,147100,146900,-162,162,-1638,OK
2.492394,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-691,-891,OK
2.717869,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-691,-891,OK
3.043824,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-691,-891,OK
3.295853,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-691,-891,OK
3.541934,TraderOne,Tick,11,20,-9,9,147500,146900,-456,-544,-2344,OK
3.724168,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-397,-597,OK
4.034646,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-397,-597,OK
4.20467,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-397,-597,OK
4.480052,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-397,-597,OK
4.737542,TraderOne,Tick,31,20,11,-11,146300,146900,-750,-250,-2450,OK
4.998204,TraderOne,Tick,31,20,11,-11,146300,146900,-750,-250,-2450,OK
5.271079,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-250,-2450,OK
5.532368,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-250,-2450,OK
5.70551,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-250,-2450,OK
6.050246,TraderOne,Tick,31,30,1,-1,147000,146800,-456,-544,-344,OK
6.212681,TraderOne,Tick,31,40,-9,9,147000,146800,-162,1162,-638,OK
6.522614,TraderOne,Tick,31,50,-19,19,147000,146800,132,3868,68,OK
6.757144,TraderOne,Tick,31,60,-29,29,147200,146700,426,6574,774,OK
7.016396,TraderOne,Tick,31,60,-29,29,147200,146900,426,6574,774,OK
7.244634,TraderOne,Tick,31,60,-29,29,147200,146900,426,6574,774,OK
7.527409,TraderOne,Tick,31,60,-29,29,147200,146900,426,6574,774,OK
7.797257,TraderOne,Tick,31,60,-29,29,147200,146900,426,6574,774,OK
7.957636,TraderOne,Tick,31,60,-29,29,147200,146900,426,6574,774,OK
8.263227,TraderOne,Tick,31,60,-29,29,147000,146900,426,6574,3674,OK
8.461841,TraderOne,Tick,31,60,-29,29,147000,146900,426,6574,3674,OK
8.735471,TraderOne,Tick,31,60,-29,29,147000,146900,426,6574,3674,OK
9.018532,TraderOne,Tick,41,60,-19,19,146700,146900,279,4721,8521,OK
9.243116,TraderOne,Tick,51,60,-9,9,146400,146900,572,7428,9228,OK
9.465627,TraderOne,Tick,61,60,1,-1,146400,146900,865,10135,9935,OK
9.738299,TraderOne,Tick,71,60,11,-11,146400,146900,1158,11842,9642,OK
